name,name_variant_ENA,corresponding_DwC,section,expected_unit,synonyms,official_MIxS,insdc,core,air,built_environment,host_associated,human_associated,human_gut,human_oral,human_skin,human_vaginal,microbial_mat_biofilm,miscellaneous_natural_or_artificial_environment,plant_associated,sediment,soil,wastewater_sludge,water
target_gene,target gene,,sequencing,alphanumeric,target_gene;target gene;Target Gene,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
target_subfragment,target subfragment,,sequencing,alphanumeric,target_subfragment;target subfragment,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
url,url,,sequencing,alphanumeric,url;download_path,TRUE,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abs_air_humidity,abs air humidity,,package,alphanumeric,abs_air_humidity;abs air humidity,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
agrochem_addition,agrochem addition,,package,alphanumeric,agrochem_addition;agrochem addition,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
air_temp,air temperature,,package,degreesCelcius,air_temp;air temperature,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
air_temp_regm,air temperature regime,,package,degreesCelcius,air_temp_regm;air temperature regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
al_sat,al sat,,package,alphanumeric,al_sat;al sat,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
al_sat_meth,al sat method,,package,alphanumeric,al_sat_meth;al sat method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
alkalinity,alkalinity,,package,alphanumeric,alkalinity,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1
alkyl_diethers,alkyl diethers,,package,alphanumeric,alkyl_diethers;alkyl diethers,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
alt,altitude,,package,alphanumeric,alt;altitude;Altitude,TRUE,FALSE,0,2,0,1,0,0,0,0,0,1,1,1,1,1,0,1
aminopept_act,aminopept act,,package,alphanumeric,aminopept_act;aminopept act,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
ammonium,ammonium,,package,alphanumeric,aminopept_act,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
amniotic_fluid_color,amniotic fluid color,,package,alphanumeric,amniotic_fluid_color;amniotic fluid color,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
annual_season_precpt,annual season precpt,,package,alphanumeric,annual_season_precpt;annual season precpt,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
annual_season_temp,annual season temp,,package,degreesCelcius,annual_season_temp;annual season temp,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
antibiotic_regm,antibiotic regime,,package,alphanumeric,antibiotic_regm;antibiotic regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
atmospheric_data,atmospheric data,,package,alphanumeric,atmospheric_data;atmospheric data,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bac_prod,bac prod,,package,alphanumeric,bac_prod;bac prod,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bac_resp,bac resp,,package,alphanumeric,bac_resp;bac resp,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bacteria_carb_prod,bacteria carbon prod,,package,alphanumeric,bacteria_carb_prod;bacteria carbon prod,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
barometric_press,barometric press,,package,alphanumeric,barometric_press;atm_press;barometric press,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biochem_oxygen_dem,biochem oxygen dem,,package,alphanumeric,biochem_oxygen_dem;biochem oxygen dem,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
biomass,biomass,,package,alphanumeric,biomass,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
birth_control,birth control,,package,alphanumeric,birth_control;birth control,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
bishomohopanol,bishomohopanol,,package,alphanumeric,bishomohopanol,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
blood_blood_disord,blood blood disord,,package,alphanumeric,blood_blood_disord;blood blood disord,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
bromide,bromide,,package,alphanumeric,bromide,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
build_occup_type,build occup type,,package,alphanumeric,build_occup_type;build occup type,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
building_setting,building setting,,package,alphanumeric,building_setting;building setting,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
calcium,calcium,,package,alphanumeric,calcium,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
carb_dioxide,carbon dioxide,,package,alphanumeric,carb_dioxide;carbon dioxide;CO2,TRUE,FALSE,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
carb_monoxide,carbon monoxide,,package,alphanumeric,carb_monoxide;carbon monoxide;CO,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carb_nitro_ratio,carbon/nitrogen ratio,,package,alphanumeric,carb_nitro_ratio;carbon/nitrogen ratio,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
chem_administration,chemical administration,,package,alphanumeric,chem_administration;chemical administration,TRUE,FALSE,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1
chem_mutagen,chemical mutagen,,package,alphanumeric,chem_mutagen;chemical mutagen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
chem_oxygen_dem,chemical oxygen dem,,package,alphanumeric,chem_oxygen_dem;chemical oxygen dem,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
chloride,chloride,,package,alphanumeric,chloride,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
chlorophyll,chlorophyll,,package,alphanumeric,chlorophyll,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
climate_environment,climate environment,,package,alphanumeric,climate_environment;climate environment,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
conduc,conductivity,,package,alphanumeric,conduc;conductivity;cond;cond.;Cond;,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
crop_rotation,crop rotation,,package,alphanumeric,crop_rotation;crop rotation,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cur_land_use,current land use,,package,alphanumeric,cur_land_use;current land use,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cur_vegetation,current vegetation,,package,alphanumeric,cur_vegetation;current vegetation,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
cur_vegetation_meth,current vegetation method,,package,alphanumeric,cur_vegetation_meth;current vegetation method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
dermatology_disord,dermatology disord,,package,alphanumeric,dermatology_disord;dermatology disord,TRUE,FALSE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
dew_point,dew point,,package,alphanumeric,dew_point;dew point,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
diet_last_six_month,diet last six month,,package,alphanumeric,diet_last_six_month;diet last six month,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
diether_lipids,diether lipids,,package,alphanumeric,diether_lipids;diether lipids,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
diss_carb_dioxide,dissolved carbon dioxide,,package,alphanumeric,diss_carb_dioxide;dissolved carbon dioxide,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
diss_hydrogen,dissolved hydrogen,,package,alphanumeric,diss_hydrogen;dissolved hydrogen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
diss_inorg_carb,dissolved inorganic carbon,,package,alphanumeric,diss_inorg_carb;dissolved inorganic carbon,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
diss_inorg_nitro,dissolved inorganic nitrogen,,package,alphanumeric,diss_inorg_nitro;dissolved_inorganic_nitrogen;dissolved inorganic nitrogen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
diss_inorg_phosp,dissolved inorganic phosphor,,package,alphanumeric,diss_inorg_phosp;dissolved inorganic phosphor,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
diss_org_carb,dissolved organic carbon,,package,alphanumeric,diss_org_carb;dissolved_organic_carbon;dissolved organic carbon,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
diss_org_nitro,dissolved organic nitrogen,,package,alphanumeric,diss_org_nitro;dissolved_organic_nitrogen;dissolved organic nitrogen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
diss_oxygen,dissolved oxygen,,package,alphanumeric,diss_oxygen;oxygen;dissolved_oxygen,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1
dominant_hand,dominant hand,,package,alphanumeric,dominant_hand;dominant hand,TRUE,FALSE,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
douche,douche,,package,alphanumeric,douche,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
down_par,down par,,package,alphanumeric,down_par;down par,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
drainage_class,drainage class,,package,alphanumeric,drainage_class;drainage class,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
drug_usage,drug usage,,package,alphanumeric,drug_usage;drug usage,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
efficiency_percent,efficiency percent,,package,alphanumeric,efficiency_percent;efficiency percent,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
elev,elevation,,package,alphanumeric,elev;elevation;Elevation;geographic location (elevation);geographic_location_altitude;geographic location altitude,TRUE,FALSE,0,1,0,1,0,0,0,0,0,2,1,1,2,2,0,1
emulsions,emulsions,,package,alphanumeric,emulsions,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
extreme_event,extreme event,,package,alphanumeric,extreme_event;extreme event,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
extreme_salinity,extreme salinity,,package,alphanumeric,extreme_salinity;extreme salinity,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fao_class,fao class,,package,alphanumeric,fao_class;fao class,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fertilizer_regm,fertilizer regime,,package,alphanumeric,fertilizer_regm;fertilizer regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
filter_type,filter type,,package,alphanumeric,filter_type;filter type,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
fire,fire,,package,alphanumeric,fire,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
flooding,flooding,,package,alphanumeric,flooding,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
fluor,fluorescence,,package,alphanumeric,fluor;fluorescence,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
foetal_health_stat,foetal health stat,,package,alphanumeric,foetal_health_stat;foetal health stat,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
fungicide_regm,fungicide regime,,package,alphanumeric,fungicide_regm;fungicide regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gaseous_environment,gaseous environment,,package,alphanumeric,gaseous_environment;gaseous environment,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gaseous_substances,gaseous substances,,package,alphanumeric,gaseous_substances;gaseous substances,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
gastrointest_disord,gastrointest disord,,package,alphanumeric,gastrointest_disord;gastrointest disord,TRUE,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gestation_state,gestation state,,package,alphanumeric,gestation_state;gestation state,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
glucosidase_act,glucosidase act,,package,alphanumeric,glucosidase_act;glucosidase act,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
gravidity,gravidity,,package,alphanumeric,gravidity,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gravity,gravity,,package,alphanumeric,gravity,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
growth_hormone_regm,growth hormone regime,,package,alphanumeric,growth_hormone_regm;growth hormone regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
growth_med,growth med,,package,alphanumeric,growth_med;growth med,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gynecologic_disord,gynecologic disorder,,package,alphanumeric,gynecologic_disord;gynecologic disorder,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
heat_cool_type,heat cool type,,package,alphanumeric,heat_cool_type;heat cool type,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
heavy_metals,heavy metals,,package,alphanumeric,heavy_metals;heavy metals,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
heavy_metals_meth,heavy metals method,,package,alphanumeric,heavy_metals_meth;heavy metals method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
herbicide_regm,herbicide regime,,package,alphanumeric,herbicide_regm;herbicide regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
horizon,horizon,,package,alphanumeric,horizon,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
horizon_meth,horizon method,,package,alphanumeric,horizon_meth;horizon method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
host_age,host age,,package,alphanumeric,host_age;host age,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_blood_press_diast,host blood press diast,,package,alphanumeric,host_blood_press_diast;host blood press diast,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_blood_press_syst,host blood press syst,,package,alphanumeric,host_blood_press_syst;host blood press syst,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_body_habitat,host body habitat,,package,alphanumeric,host_body_habitat;host body habitat,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_body_mass_index,host body mass index,,package,alphanumeric,host_body_mass_index;host body mass index,TRUE,FALSE,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
host_body_product,host body product,,package,alphanumeric,host_body_product;host body product,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_body_site,host body site,,package,alphanumeric,host_body_site;host body site,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_body_temp,host body temp,,package,degreesCelcius,host_body_temp;host body temp,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_color,host color,,package,alphanumeric,host_color;host color,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_common_name,host common name,,package,alphanumeric,host_common_name;host common name,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_diet,host diet,,package,alphanumeric,host_diet;host diet,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_disease_stat,host disease stat,,package,alphanumeric,host_disease_stat;host disease stat,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_dry_mass,host dry mass,,package,alphanumeric,host_dry_mass;host dry mass,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_family_relationship,host family relationship,,package,alphanumeric,host_family_relationship;host family relationship,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_genotype,host genotype,,package,alphanumeric,host_genotype;host genotype,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_growth_cond,host growth conditions,,package,alphanumeric,host_growth_cond;host growth conditions,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_height,host height,,package,alphanumeric,host_height;host height,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_hiv_stat,host hiv status,,package,alphanumeric,host_hiv_stat;host hiv status,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
host_infra_specific_name,host infra-specific name,,package,alphanumeric,host_infra_specific_name;host infra-specific name,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_infra_specific_rank,host infra-specific rank,,package,alphanumeric,host_infra_specific_rank;host infra-specific rank,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_last_meal,host last meal,,package,alphanumeric,host_last_meal;host last meal,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_length,host length,,package,alphanumeric,host_length;host length,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_life_stage,host life stage,,package,alphanumeric,host_life_stage;host life stage,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_occupation,host occupation,,package,alphanumeric,host_occupation;host occupation,TRUE,FALSE,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
host_phenotype,host phenotype,,package,alphanumeric,host_phenotype;host phenotype,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_pulse,host pulse,,package,alphanumeric,host_pulse;host pulse,TRUE,FALSE,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
host_sex,host sex,,package,alphanumeric,host_sex;host sex,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_shape,host shape,,package,alphanumeric,host_shape;host shape,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_subject_id,host subject id,,package,alphanumeric,host_subject_id;host subject id,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
host_substrate,host substrate,,package,alphanumeric,host_substrate;host substrate,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
host_taxid,host taxid,,package,alphanumeric,host_taxid;host taxid,TRUE,FALSE,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
host_tot_mass,host tot mass,,package,alphanumeric,host_tot_mass;host tot mass,TRUE,FALSE,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0
host_wet_mass,host wet mass,,package,alphanumeric,host_wet_mass;host wet mass,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hrt,hrt,,package,alphanumeric,hrt,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
humidity,humidity,,package,alphanumeric,humidity,TRUE,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
humidity_regm,humidity regime,,package,alphanumeric,humidity_regm;humidity regime,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
hysterectomy,hysterectomy,,package,alphanumeric,hysterectomy,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ihmc_ethnicity,ihmc ethnicity,,package,alphanumeric,ihmc_ethnicity;ihmc ethnicity,TRUE,FALSE,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
ihmc_medication_code,ihmc medication code,,package,alphanumeric,ihmc_medication_code;ihmc medication code,TRUE,FALSE,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
indoor_space,indoor space,,package,alphanumeric,indoor_space;indoor space,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
indoor_surf,indoor surf,,package,alphanumeric,indoor_surf;indoor surf,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
indust_eff_percent,indust eff percent,,package,alphanumeric,indust_eff_percent;indust eff percent,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
inorg_particles,inorganic particles,,package,alphanumeric,inorg_particles;inorganic particles,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
kidney_disord,kidney disord,,package,alphanumeric,kidney_disord;kidney disord,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
light_intensity,light intensity,,package,alphanumeric,light_intensity;light intensity,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
light_type,light type,,package,alphanumeric,light_type;light type,TRUE,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
link_addit_analys,link addit analys,,package,alphanumeric,link_addit_analys;link addit analys,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
link_class_info,link class info,,package,alphanumeric,link_class_info;link class info,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
link_climate_info,link climate info,,package,alphanumeric,link_climate_info;link climate info,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
liver_disord,liver disord,,package,alphanumeric,liver_disord;liver disord,TRUE,FALSE,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
local_class,local class,,package,alphanumeric,local_class;local class,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
local_class_meth,local class method,,package,alphanumeric,local_class_meth;local class method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
magnesium,magnesium,,package,alphanumeric,magnesium,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
maternal_health_stat,maternal health status,,package,alphanumeric,maternal_health_stat;maternal health status,TRUE,FALSE,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
mean_frict_vel,mean frict vel,,package,alphanumeric,mean_frict_vel;mean frict vel,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
mean_peak_frict_vel,mean peak frict vel,,package,alphanumeric,mean_peak_frict_vel;mean peak frict vel,TRUE,FALSE,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
mechanical_damage,mechanical damage,,package,alphanumeric,mechanical_damage;mechanical damage,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
medic_hist_perform,medic hist perform,,package,alphanumeric,medic_hist_perform;medic hist perform,TRUE,FALSE,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
menarche,menarche,,package,alphanumeric,menarche,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
menopause,menopause,,package,alphanumeric,menopause,TRUE,FALSE,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
methane,methodane,,package,alphanumeric,methane,TRUE,FALSE,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
microbial_biomass,microbial biomass,,package,alphanumeric,microbial_biomass;microbial biomass,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
microbial_biomass_meth,microbial biomass method,,package,alphanumeric,microbial_biomass_meth;microbial biomass method,TRUE,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
